should i ingest disinfectant to cure covid,"['should i be tested for covid', 'should i disinfect my groceries', 'how do i stay positive with covid', 'where can i get tested for covid', 'what should i do if i had close contact with someone who has covid']"
is it true that i can get rid of covid by drinking cleaners,"['how do i know if it is covid or just the common flu', 'how can i protect my child from a covid infection', 'how do i stay positive with covid', 'what should i do if i had close contact with someone who has covid', 'how do i keep safe from covid']"
can disinfectant sprays cure me if i have covid,"['what alternatives do i have if there are no hand sanitizers available', 'should i spray myself or my kids with disinfectant', 'where can i get tested for covid', 'how long is someone contagious after getting covid', 'what kind of test can diagnose covid']"
is sars and covid the same thing,"['how are covid and sars cov similar', 'is covid that bad', 'is china really the origin of covid', 'why of all the history of the plagues is covid more complex and deadlier', 'has covid always existed']"
what is the relation between sars cov and covid,"['what is the proper capitalization for covid', 'how are covid and sars cov similar', 'how is covid transmitted', 'what are the early symptoms of the covid', 'is there a test for covid']"
are sars cov and covid related,"['which covid is sars', 'are covid cases going down', 'is there a test for covid', 'how is covid transmitted', 'where covid originate']"
is there a predictable initial symptom of covid,"['is there a test for covid', 'what kind of test can diagnose covid', 'is it imperative to be tested for covid', 'is there any blessing in disguise from this covid pandemic', 'how different is the covid from a common flu']"
how do covid symptom start,"['how does covid get spread', 'how do i stay positive with covid', 'what kind of test can diagnose covid', 'how different is the covid from a common flu', 'can covid be cured']"
what are the beginning symptoms for covid,"['what are the early symptoms of the covid', 'what are the treatments for covid', 'what symptoms might people experience with covid', 'what kind of test can diagnose covid', 'what is your routine for the covid holidays']"
is trump to blame for the covid outbreak,"['is covid slowing down', 'is china lying about covid', 'is there any blessing in disguise from this covid pandemic', 'has president trump failed america throughout the covid outbreak', 'does covid go away']"
can we blame trump for covid,"['has president trump failed america throughout the covid outbreak', 'how does covid get spread', 'is china lying about covid', 'should covid be capitalized', 'can covid be cured']"
is it possible to cure covid,"['how successful was plasma therapy against covid', 'what kind of test can diagnose covid', 'is it possible to spread the covid after recovering from it', 'how can someone spread covid when asymptomatic', 'why is there no vaccine for the covid virus']"
how quickly will symptoms of covid appear,"['how soon will a vaccine for covid be ready', 'what symptoms might people experience with covid', 'how long is someone infectious after recovery from covid symptoms', 'what are the early symptoms of the covid', 'what investment strategies will be promising after the covid outbreak ends']"
can homemade hand sanitizer replace real hand sanitizer,"['are kn 95 masks effective for covid', 'is covid airborne or droplet', 'should covid patients be ventilated', 'can plasma from covid survivors treat others', 'is any disinfectant injection available for covid']"
is diy hand sanitizer useful,"['is covid airborne or droplet', 'is any disinfectant injection available for covid', 'was covid released on purpose', 'are kn 95 masks effective for covid', 'can covid be caught from a person who has no symptoms']"
is it possible to be infected by an asymptomatic person,"['can a young and healthy person die from a covid infection', 'how long is someone infectious after recovery from covid symptoms', 'can humans become infected with the covid from an animal source', 'how can someone spread covid when asymptomatic', 'is it true that the president has suggested that people inject with disinfectant to cure covid']"
how can i tell if i have the flu or covid,"['where can i get tested for covid', 'should i be tested for covid', 'how do i stay positive with covid', 'how long is someone contagious after getting covid', 'should i disinfect my groceries']"
is there any way to tell between covid and flu,"['is there any blessing in disguise from this covid pandemic', 'is china really the origin of covid', 'how do i know if it is covid or just the common flu', 'how different is the covid from a common flu', 'has covid always existed']"
was plasma successful in treating covid patients,"['should covid patients be ventilated', 'when was the first case of covid confirmed in the usa', 'is covid airborne or droplet', 'can plasma from covid survivors treat others', 'are kn 95 masks effective for covid']"
could plasma be a treatment for covid,"['what kind of test can diagnose covid', 'can wearing a face mask prevent covid', 'should i be tested for covid', 'how successful was plasma therapy against covid', 'can someone spread the virus without being sick']"
what is the relationship between blood type and risk of covid infection,"['what is the survival rate of those infected by covid who are put on a ventilator', 'how long is someone infectious after recovery from covid symptoms', 'what symptoms might people experience with covid', 'can a young and healthy person die from a covid infection', 'how does being a smoker impact covid patient outcomes']"
do certain blood types have less chance of getting covid,"['are some blood types able to fight this covid better than other blood types', 'what kind of test can diagnose covid', 'is it imperative to be tested for covid', 'can humans become infected with the covid from an animal source', 'is it true that covid has a less than 1% fatality rate']"
what are the procedures that i should take if i think i have covid,"['what should i do if i had close contact with someone who has covid', 'what alternatives do i have if there are no hand sanitizers available', 'what are the treatments for covid', 'how do i stay positive with covid', 'what are the early symptoms of the covid']"
are there any steps that suspected covid patients should take,"['is it imperative to be tested for covid', 'should covid patients be intubated', 'what symptoms might people experience with covid', 'what lasting health impact will covid have on those who recover from covid', 'how do testing kits for covid detect the virus']"
are there any permanent effects of covid,"['what are the early symptoms of the covid', 'what symptoms might people experience with covid', 'is it imperative to be tested for covid', 'has anyone that recovered from covid been reinfected', 'what are the treatments for covid']"
will covid result in permanent damage,"['will covid end the world', 'can covid be cured', 'is covid slowing down', 'will covid ever end', 'will covid be a problem next year']"
was covid preceded by covid 18,"['which covid is sars', 'when was the novel covid first reported', 'should covid be capitalized', 'was covid released on purpose', 'why covid name']"
are there covids before this one,"['has covid always existed', 'in covid what is the meaning of 19 here', 'how is covid transmitted', 'are covid cases going down', 'how different is the covid from a common flu']"
could china be misleading us,"['should i worry about covid', 'how does covid get spread', 'can someone spread the virus without being sick', 'is china lying about covid', 'should i be tested for covid']"
in what ways have people been affected by covid,"['what symptoms might people experience with covid', 'what is the number of victims worldwide due to covid', 'what are the early symptoms of the covid', 'how effective is the measure of social distancing in the fight against covid', 'how have the large tech companies been affected by covid']"
what strategies did china use to stop covid,"['what sort of penalty should china pay for causing covid', 'what is china doing to stop the spread of covid', 'what symptoms might people experience with covid', 'what is the number of victims worldwide due to covid', 'what would be the impact of covid on the it industry globally']"
how was china able to control covid so well,"['what is china doing to stop the spread of covid', 'what sort of penalty should china pay for causing covid', 'what would be the impact of covid on the it industry globally', 'what would be the aftermath of the covid outbreak', 'how different is the covid from a common flu']"
what will the effects of covid be on the election,"['how much of a factor will the covid be in the 2020 presidential election', 'how will the covid pandemic benefit society in the long run', 'what investment strategies will be promising after the covid outbreak ends', 'why and how is covid affecting the stock market', 'what would be the impact of covid on the it industry globally']"
will the presidential election be affected by covid,"['is china lying about covid', 'how do i stay positive with covid', 'should covid be capitalized', 'who should get tested for covid', 'what sort of penalty should china pay for causing covid']"
in what ways has the it industry been affected by covid,"['how have the large tech companies been affected by covid', 'what is the number of victims worldwide due to covid', 'how effective is the measure of social distancing in the fight against covid', 'what is china doing to stop the spread of covid', 'why and how is covid affecting the stock market']"
how has covid affected the it industry,"['why and how is covid affecting the stock market', 'how has covid affected your everyday life', 'what would be the impact of covid on the it industry globally', 'how effective is the measure of social distancing in the fight against covid', 'what is the number of victims worldwide due to covid']"
is it possible for kids to get covid,"['is there a test for covid', 'is it imperative to be tested for covid', 'what kind of test can diagnose covid', 'how long is someone contagious after getting covid', 'will covid be a problem next year']"
what is the relationship between age and risk of covid,"['what symptoms might people experience with covid', 'what is the number of victims worldwide due to covid', 'how effective is the measure of social distancing in the fight against covid', 'what is the proper capitalization for covid', 'why and how is covid affecting the stock market']"
for what reason is the stock market affected by covid,"['what sort of penalty should china pay for causing covid', 'why and how is covid affecting the stock market', 'what is china doing to stop the spread of covid', 'is china lying about covid', 'what industries will never be the same because of covid']"
what is the reasoning behind covid affecting the stock market,"['what kind of test can diagnose covid', 'who should get tested for covid', 'how do i stay positive with covid', 'what are the treatments for covid', 'what is it that is making the stock market even better amid the covid pandemic']"
what would be the best way to hold china accountable for covid,"['what sort of penalty should china pay for causing covid', 'what would be the aftermath of the covid outbreak', 'who should get tested for covid', 'what kind of test can diagnose covid', 'what should i do if i had close contact with someone who has covid']"
is there any way to penalize china for covid,"['what sort of penalty should china pay for causing covid', 'should china be held responsible for creating the covid panic in the world', 'what is china doing to stop the spread of covid', 'is there any blessing in disguise from this covid pandemic', 'is china really the origin of covid']"
have our efforts against covid helped,"['is covid dangerous for those who vape', 'are we winning the war against covid', 'what advice should we follow against covid', 'how has covid impacted you so far', 'have covid checks gone out']"
have we made progress in the fight against covid,"['what advice should we follow against covid', 'are we winning the war against covid', 'has anyone that recovered from covid been reinfected', 'is covid dangerous for those who vape', 'how has covid impacted you so far']"
what is the predicted number of deaths due to covid,"['what is the number of victims worldwide due to covid', 'what investment strategies will be promising after the covid outbreak ends', 'what are the early symptoms of the covid', 'what are the treatments for covid', 'what symptoms might people experience with covid']"
how many deaths will covid ultimately cause,"['will covid kill us all', 'will covid ever end', 'how do i stay positive with covid', 'how can i protect my child from covid infection', 'will covid kill me']"
how is there still not a vaccine or cure for covid,"['why is there no vaccine for the covid virus', 'how will life be changed if in the next generations there is still no vaccine for covid', 'how long will it take for scientists to develop a vaccine to covid', 'what is china doing to stop the spread of covid', 'how successful was plasma therapy against covid']"
what is taking so long to develop a vaccine for covid,"['how long will it take for scientists to develop a vaccine to covid', 'why is there no vaccine for the covid virus', 'what is china doing to stop the spread of covid', 'how will life be changed if in the next generations there is still no vaccine for covid', 'what is the number of victims worldwide due to covid']"
